DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(TAFGA);9(TAFGC)
2020-10-13 00:00:00;1;6;6;3;2;2;6;0;0
2020-10-13 00:15:00;0;1;3;0;0;0;7;0;0
2020-10-13 00:30:00;0;5;5;0;0;0;2;0;0
2020-10-13 00:45:00;0;6;11;1;0;0;10;0;0
2020-10-13 01:00:00;0;1;2;0;0;0;4;0;0
2020-10-13 01:15:00;1;3;6;0;0;0;6;0;0
2020-10-13 01:30:00;1;3;4;3;1;0;2;0;0
2020-10-13 01:45:00;0;0;1;0;0;0;2;0;0
2020-10-13 02:00:00;1;1;1;0;0;0;0;0;0
2020-10-13 02:15:00;0;1;1;0;0;0;0;0;0
2020-10-13 02:30:00;1;1;2;0;0;0;2;0;0
2020-10-13 02:45:00;1;4;4;0;0;1;2;0;0
2020-10-13 03:00:00;1;3;3;2;0;0;2;0;0
2020-10-13 03:15:00;1;2;3;0;0;0;0;0;0
2020-10-13 03:30:00;0;1;3;2;0;0;2;0;0
2020-10-13 03:45:00;2;3;3;0;0;0;1;0;0
2020-10-13 04:00:00;2;1;4;0;0;0;5;0;0
2020-10-13 04:15:00;0;1;4;1;0;0;3;0;0
2020-10-13 04:30:00;2;3;3;1;0;0;4;0;0
2020-10-13 04:45:00;1;7;8;1;0;0;4;0;0
2020-10-13 05:00:00;4;19;21;5;3;1;19;0;0
2020-10-13 05:15:00;9;17;33;5;3;3;40;0;0
2020-10-13 05:30:00;15;33;41;12;6;11;69;0;0
2020-10-13 05:45:00;17;45;65;28;15;8;59;1;1
2020-10-13 06:00:00;16;46;54;25;3;7;34;0;0
2020-10-13 06:15:00;14;57;60;18;11;12;54;5;0
2020-10-13 06:30:00;12;84;88;19;20;25;95;7;9
2020-10-13 06:45:00;22;110;101;37;33;35;94;1;7
2020-10-13 07:00:00;9;84;89;29;12;18;102;0;4
2020-10-13 07:15:00;9;89;91;27;13;16;106;6;6
2020-10-13 07:30:00;24;147;132;36;12;16;148;7;13
2020-10-13 07:45:00;26;136;138;23;18;29;150;4;26
2020-10-13 08:00:00;22;119;110;19;12;24;122;1;13
2020-10-13 08:15:00;11;103;117;34;14;17;111;0;13
2020-10-13 08:30:00;3;83;94;19;9;5;102;3;3
2020-10-13 08:45:00;8;88;97;15;11;12;97;0;6
2020-10-13 09:00:00;7;63;69;15;8;7;67;0;1
2020-10-13 09:15:00;4;60;65;25;13;4;73;0;3
2020-10-13 09:30:00;2;67;80;23;8;5;67;5;0
2020-10-13 09:45:00;6;86;94;17;8;2;62;6;5
2020-10-13 10:00:00;9;75;83;13;7;4;91;0;5
2020-10-13 10:15:00;3;83;89;11;8;5;77;1;11
2020-10-13 10:30:00;10;95;106;26;9;7;83;0;14
2020-10-13 10:45:00;6;81;83;20;9;7;64;2;4
2020-10-13 11:00:00;7;82;87;17;9;7;76;0;9
2020-10-13 11:15:00;9;82;87;14;10;4;69;5;3
2020-10-13 11:30:00;12;97;93;16;6;3;72;7;20
2020-10-13 11:45:00;8;97;103;60;9;10;102;4;4
2020-10-13 12:00:00;2;90;90;14;10;2;74;2;11
2020-10-13 12:15:00;7;81;88;9;6;6;86;5;2
2020-10-13 12:30:00;6;79;73;16;7;4;69;2;9
2020-10-13 12:45:00;11;100;104;19;11;3;82;8;12
2020-10-13 13:00:00;16;100;99;23;10;8;101;46;33
2020-10-13 13:15:00;14;93;93;14;7;8;92;1;10
2020-10-13 13:30:00;5;89;105;25;12;12;111;9;9
2020-10-13 13:45:00;8;109;121;23;10;13;118;5;15
2020-10-13 14:00:00;10;128;130;26;12;10;80;9;16
2020-10-13 14:15:00;10;148;141;53;11;4;78;4;8
2020-10-13 14:30:00;7;187;190;27;12;7;93;3;7
2020-10-13 14:45:00;21;158;154;24;8;5;104;1;32
2020-10-13 15:00:00;11;149;146;41;14;13;85;6;6
2020-10-13 15:15:00;21;128;126;30;11;5;123;5;20
2020-10-13 15:30:00;7;172;180;36;9;5;83;3;15
2020-10-13 15:45:00;17;150;152;37;8;9;118;2;10
2020-10-13 16:00:00;22;170;162;39;9;4;114;4;11
2020-10-13 16:15:00;38;193;177;41;11;7;108;5;17
2020-10-13 16:30:00;16;191;190;27;10;3;102;5;7
2020-10-13 16:45:00;9;175;173;32;13;8;108;1;2
2020-10-13 17:00:00;23;181;170;34;6;3;118;3;8
2020-10-13 17:15:00;14;162;162;31;8;9;116;2;8
2020-10-13 17:30:00;17;125;135;18;8;5;104;3;17
2020-10-13 17:45:00;20;112;119;264;6;3;101;22;4
2020-10-13 18:00:00;13;100;101;29;9;0;76;1;14
2020-10-13 18:15:00;18;96;106;20;8;4;102;7;1
2020-10-13 18:30:00;6;65;73;21;9;4;76;1;9
2020-10-13 18:45:00;6;73;89;15;9;5;65;0;0
2020-10-13 19:00:00;8;50;64;8;2;7;59;4;2
2020-10-13 19:15:00;4;42;55;9;6;3;60;0;1
2020-10-13 19:30:00;12;34;49;10;5;3;65;2;4
2020-10-13 19:45:00;6;37;44;9;7;1;32;0;0
2020-10-13 20:00:00;9;32;41;6;6;2;62;3;0
2020-10-13 20:15:00;13;33;42;8;6;1;34;0;0
2020-10-13 20:30:00;11;29;39;4;4;4;41;0;0
2020-10-13 20:45:00;11;31;40;1;1;2;46;0;0
2020-10-13 21:00:00;11;26;35;3;4;4;30;0;0
2020-10-13 21:15:00;11;26;33;6;5;3;34;0;0
2020-10-13 21:30:00;4;21;28;7;6;2;36;1;0
2020-10-13 21:45:00;7;37;40;9;4;1;22;0;1
2020-10-13 22:00:00;23;45;53;15;7;0;24;0;0
2020-10-13 22:15:00;11;35;45;8;4;1;25;0;0
2020-10-13 22:30:00;8;20;29;3;3;1;29;0;0
2020-10-13 22:45:00;4;16;20;4;3;2;16;0;0
2020-10-13 23:00:00;3;11;16;3;1;1;10;0;0
2020-10-13 23:15:00;4;7;15;2;1;1;14;0;0
2020-10-13 23:30:00;0;4;5;2;1;1;7;0;0
