DATUM;1(DA1);2(DA2);3(DB1);4(DC1);5(DC2);6(DC3);7(DD1);31(DB2);32(TARDD);33(TAFGA);34(TAFGC);35(TAFBA);36(TAFBB);37(TAFBC);38(TAFBD)
2019-09-09 00:00:00;4;1;4;3;11;1;1;4;0;0;0;0;0;0;0
2019-09-09 00:15:00;9;0;2;4;9;1;3;3;0;0;0;0;0;0;0
2019-09-09 00:30:00;5;2;3;6;8;0;4;12;0;0;0;0;0;0;0
2019-09-09 00:45:00;6;3;3;5;5;1;5;10;0;0;0;0;0;0;0
2019-09-09 01:00:00;3;3;2;1;4;1;3;5;0;0;0;0;0;0;0
2019-09-09 01:15:00;5;5;0;2;4;0;2;7;0;0;0;0;0;0;0
2019-09-09 01:30:00;4;2;3;2;7;1;2;7;0;0;0;0;0;0;0
2019-09-09 01:45:00;3;1;5;1;2;0;2;7;0;0;0;0;0;0;0
2019-09-09 02:00:00;2;1;9;1;6;0;0;7;0;0;0;0;0;0;0
2019-09-09 02:15:00;1;0;4;3;4;0;0;5;0;0;0;0;0;0;0
2019-09-09 02:30:00;4;4;2;3;2;0;4;3;0;0;0;0;0;0;0
2019-09-09 02:45:00;3;0;5;3;4;1;2;5;0;0;0;0;0;0;0
2019-09-09 03:00:00;7;0;1;1;1;0;2;3;0;0;0;0;0;0;0
2019-09-09 03:15:00;4;1;0;3;4;0;2;3;0;0;0;0;0;0;0
2019-09-09 03:30:00;7;0;2;3;1;0;3;4;0;0;0;0;0;0;0
2019-09-09 03:45:00;6;4;1;2;3;0;0;7;0;0;0;0;0;0;0
2019-09-09 04:00:00;10;2;3;5;4;0;4;9;0;0;0;0;0;0;0
2019-09-09 04:15:00;7;2;5;3;1;0;3;5;0;1;0;0;0;0;0
2019-09-09 04:30:00;14;4;6;11;5;1;4;18;0;0;0;0;0;0;0
2019-09-09 04:45:00;13;5;7;5;12;0;3;14;0;0;0;0;0;0;0
2019-09-09 05:00:00;35;5;7;8;17;0;9;16;0;0;0;0;0;0;0
2019-09-09 05:15:00;37;9;12;8;22;2;9;13;0;0;1;0;0;8;0
2019-09-09 05:30:00;60;14;17;17;22;2;19;28;0;0;1;0;0;0;0
2019-09-09 05:45:00;86;28;19;36;20;3;30;43;0;0;5;0;0;2;0
2019-09-09 06:00:00;100;40;14;34;34;5;16;42;0;0;0;0;0;2;0
2019-09-09 06:15:00;104;33;19;41;34;2;19;39;0;0;0;0;1;0;0
2019-09-09 06:30:00;102;45;23;64;47;6;45;40;0;0;1;0;0;0;0
2019-09-09 06:45:00;111;57;29;70;32;7;54;45;0;0;1;0;0;0;0
2019-09-09 07:00:00;139;36;34;58;45;5;48;48;0;2;0;0;0;0;0
2019-09-09 07:15:00;178;44;47;61;39;5;47;43;0;0;3;0;0;0;0
2019-09-09 07:30:00;162;39;50;64;31;9;40;41;0;0;1;2;7;0;0
2019-09-09 07:45:00;138;48;39;61;37;11;57;42;0;0;0;0;0;0;0
2019-09-09 08:00:00;137;26;51;47;59;7;48;37;0;0;0;0;0;0;0
2019-09-09 08:15:00;158;32;48;35;54;4;54;39;0;0;1;0;0;0;0
2019-09-09 08:30:00;179;20;51;46;52;4;39;37;0;0;0;0;0;0;0
2019-09-09 08:45:00;147;24;47;46;47;11;54;41;0;0;2;0;0;12;0
2019-09-09 09:00:00;137;15;38;43;60;10;50;42;0;0;1;2;0;0;0
2019-09-09 09:15:00;169;10;34;38;51;5;42;60;0;1;3;0;0;3;0
2019-09-09 09:30:00;134;9;44;50;65;8;42;38;0;0;0;0;0;0;0
2019-09-09 09:45:00;166;17;46;43;61;9;49;41;0;1;0;0;0;0;1
2019-09-09 10:00:00;104;8;46;40;59;17;48;41;0;0;0;0;0;0;0
2019-09-09 10:15:00;125;14;37;41;81;9;48;40;0;0;1;0;3;0;0
2019-09-09 10:30:00;138;18;39;45;73;8;53;40;0;0;0;0;0;0;0
2019-09-09 10:45:00;131;20;41;43;80;18;49;44;0;0;2;0;0;3;0
2019-09-09 11:00:00;125;10;46;42;75;17;57;27;0;0;8;0;0;5;0
2019-09-09 11:15:00;138;15;51;41;90;9;53;56;0;0;0;0;0;0;0
2019-09-09 11:30:00;149;8;63;47;85;21;47;57;0;0;2;0;0;6;0
2019-09-09 11:45:00;128;12;42;52;93;13;68;43;0;0;2;0;1;0;0
2019-09-09 12:00:00;82;11;44;51;96;11;63;43;0;1;2;0;6;1;0
2019-09-09 12:15:00;121;10;44;41;92;14;70;38;0;0;6;0;2;0;0
2019-09-09 12:30:00;112;9;53;63;105;15;63;43;0;0;0;0;0;0;0
2019-09-09 12:45:00;127;11;37;59;96;10;51;43;0;1;0;0;0;0;0
2019-09-09 13:00:00;113;11;46;47;112;9;55;37;0;4;1;0;0;0;0
2019-09-09 13:15:00;121;18;45;41;130;9;62;49;0;1;1;0;0;0;0
2019-09-09 13:30:00;116;15;42;41;91;7;48;37;0;1;0;0;10;0;0
2019-09-09 13:45:00;121;14;47;47;106;12;53;38;0;0;6;0;0;0;0
2019-09-09 14:00:00;95;11;35;46;123;10;59;48;0;0;3;0;0;2;0
2019-09-09 14:15:00;130;8;52;55;128;11;58;42;0;0;0;9;0;0;0
2019-09-09 14:30:00;122;9;61;42;160;8;56;36;0;0;4;0;0;3;0
2019-09-09 14:45:00;106;14;62;44;104;14;64;45;0;0;0;0;2;0;0
2019-09-09 15:00:00;98;2;55;45;113;21;63;38;0;3;6;2;0;5;0
2019-09-09 15:15:00;91;9;59;43;110;13;74;48;0;0;1;18;0;5;0
2019-09-09 15:30:00;127;7;74;48;112;13;79;49;0;0;0;0;7;0;0
2019-09-09 15:45:00;122;7;95;48;142;13;64;40;0;0;2;0;0;0;0
2019-09-09 16:00:00;112;9;86;48;133;10;80;58;0;1;2;0;0;0;0
2019-09-09 16:15:00;108;15;80;53;139;21;67;54;0;2;1;0;3;0;0
2019-09-09 16:30:00;108;11;94;65;165;14;71;61;0;0;2;0;1;8;0
2019-09-09 16:45:00;125;14;74;56;155;14;69;56;0;2;5;0;3;0;0
2019-09-09 17:00:00;116;8;89;54;164;20;64;47;0;0;1;0;9;0;0
2019-09-09 17:15:00;110;12;87;46;149;19;70;48;0;1;5;0;0;1;0
2019-09-09 17:30:00;115;4;70;54;156;14;60;50;0;0;2;0;0;3;0
2019-09-09 17:45:00;110;12;49;75;152;20;50;48;0;1;2;0;0;23;0
2019-09-09 18:00:00;101;6;55;48;135;22;46;45;0;1;2;0;10;1;0
2019-09-09 18:15:00;85;0;53;50;146;9;55;40;0;0;0;0;0;0;0
2019-09-09 18:30:00;87;5;45;36;135;10;45;37;0;0;1;0;2;0;0
2019-09-09 18:45:00;97;4;42;32;112;16;39;26;0;1;2;2;0;0;0
2019-09-09 19:00:00;96;2;38;32;109;12;36;27;0;0;1;0;0;0;0
2019-09-09 19:15:00;57;2;33;21;106;10;35;35;0;0;0;0;0;0;0
2019-09-09 19:30:00;57;3;24;19;88;11;34;19;0;0;0;0;0;0;0
2019-09-09 19:45:00;49;1;21;25;93;8;26;27;0;0;0;0;0;0;3
2019-09-09 20:00:00;51;0;22;19;123;16;38;33;0;0;0;0;0;0;0
2019-09-09 20:15:00;60;4;26;15;62;7;24;26;0;0;2;0;0;1;0
2019-09-09 20:30:00;38;1;20;13;48;6;21;16;0;0;2;0;0;13;0
2019-09-09 20:45:00;31;6;12;17;51;5;20;23;0;0;0;0;0;0;0
2019-09-09 21:00:00;39;3;16;13;39;7;20;17;0;0;0;0;0;0;0
2019-09-09 21:15:00;30;3;11;7;45;4;28;19;0;0;0;0;0;0;0
2019-09-09 21:30:00;33;3;9;9;48;2;25;19;0;0;0;0;0;0;0
2019-09-09 21:45:00;28;2;8;5;33;7;18;9;0;0;0;0;0;0;0
2019-09-09 22:00:00;12;2;15;5;39;6;21;15;0;0;0;0;0;0;0
2019-09-09 22:15:00;30;4;13;5;38;4;15;15;0;0;0;0;0;0;0
2019-09-09 22:30:00;8;2;10;5;30;4;13;11;0;0;0;0;0;0;0
2019-09-09 22:45:00;12;1;3;7;20;3;9;7;0;0;0;0;0;0;0
2019-09-09 23:00:00;10;1;4;4;23;3;6;5;0;0;0;0;0;0;0
2019-09-09 23:15:00;15;0;2;2;14;1;2;3;0;0;0;0;0;0;0
2019-09-09 23:30:00;8;2;6;3;11;1;0;8;0;0;0;0;0;0;0
2019-09-09 23:45:00;3;0;5;4;14;0;4;5;0;0;0;1;0;0;0
